$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54963-WjFLOlSiRKD0
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54963-WjFLOlSiRKD0
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 906/917 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 907/917 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 908/917 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 908/918 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 908/919 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 908/920 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 908/921 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 908/922 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 908/923 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 909/923 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 912/924 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 913/924 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 913/925 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 914/925 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 914/926 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 916/927 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 916/928 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 917/928 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 918/928 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 919/928 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 920/928 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 921/928 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 922/928 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 923/928 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 923/929 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 923/930 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 923/931 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 923/932 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 924/932 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 924/933 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 925/933 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 925/934 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 926/934 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 927/934 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 927/935 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 927/936 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 927/937 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 927/938 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 927/939 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 927/940 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 927/941 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 928/942 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 928/943 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 928/946 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 928/947 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 928/948 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 928/949 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 928/950 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 929/950 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 930/950 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 932/950 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 933/950 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 933/951 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 933/952 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 934/952 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 935/952 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 936/952 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 938/952 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 939/952 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 940/952 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 941/952 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 942/952 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 942/953 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 942/954 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 942/955 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 942/956 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 942/957 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 942/958 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 942/959 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 942/960 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 942/961 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 942/962 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 943/962 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 943/963 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 943/964 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 944/964 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 945/964 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 946/964 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 947/964 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 948/964 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 949/964 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 950/964 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 950/965 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 951/965 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 952/965 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 952/966 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 952/967 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 952/968 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 952/969 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 952/970 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 952/971 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 952/972 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 952/973 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 952/974 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 952/975 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 952/976 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 952/977 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 952/978 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 952/979 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 952/980 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 952/981 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 952/982 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 952/983 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 953/983 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 954/983 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 955/983 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 956/983 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 957/983 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 958/983 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 959/983 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 960/983 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 961/983 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 962/983 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 963/983 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 964/983 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 964/984 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 965/984 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 968/984 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 969/984 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 970/984 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 973/984 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 974/984 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 975/984 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 976/984 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 977/984 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 978/984 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 978/986 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 978/987 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 978/988 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 978/990 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 978/991 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 978/992 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 978/993 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 978/994 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 978/995 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 978/997 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 978/998 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 978/999 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 979/999 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 979/1000 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 979/1001 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 979/1002 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 980/1002 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 981/1002 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 982/1002 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 983/1004 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 984/1005 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 984/1006 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 984/1007 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 984/1008 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 984/1009 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 984/1010 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 984/1011 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 984/1012 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 984/1013 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 984/1014 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 984/1015 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 984/1016 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 984/1017 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 984/1018 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 984/1019 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/telejson/dist/dom-event.js
<s> [webpack.Progress] 67% building 984/1020 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 67% building 985/1020 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 986/1020 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
