$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--38136-Yr9Wo7iYls3w
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--38136-Yr9Wo7iYls3w
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 987/1009 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 987/1010 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 987/1011 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 987/1012 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 987/1013 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 987/1014 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 987/1015 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 987/1016 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 987/1017 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 987/1018 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 987/1019 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 987/1020 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 987/1021 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 987/1022 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 67% building 987/1023 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 987/1024 modules 37 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 67% building 987/1025 modules 38 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 987/1026 modules 39 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 987/1027 modules 40 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 67% building 987/1028 modules 41 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 987/1029 modules 42 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 987/1030 modules 43 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 987/1031 modules 44 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 987/1032 modules 45 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 987/1033 modules 46 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 987/1034 modules 47 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 67% building 987/1035 modules 48 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 987/1036 modules 49 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 988/1036 modules 48 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 988/1037 modules 49 active /Users/fdesmarais/code/react-experimenting/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 988/1038 modules 50 active /Users/fdesmarais/code/react-experimenting/node_modules/is-function/index.js
<s> [webpack.Progress] 67% building 988/1039 modules 51 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 67% building 988/1040 modules 52 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 66% building 988/1041 modules 53 active /Users/fdesmarais/code/react-experimenting/node_modules/is-symbol/index.js
<s> [webpack.Progress] 66% building 988/1042 modules 54 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 66% building 988/1043 modules 55 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 66% building 988/1044 modules 56 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 66% building 988/1045 modules 57 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 66% building 988/1046 modules 58 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 66% building 989/1046 modules 57 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 66% building 989/1047 modules 58 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 66% building 989/1048 modules 59 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 66% building 989/1049 modules 60 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 66% building 990/1049 modules 59 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 66% building 991/1049 modules 58 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 66% building 992/1049 modules 57 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 66% building 993/1049 modules 56 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 66% building 994/1049 modules 55 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 66% building 995/1049 modules 54 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 66% building 996/1049 modules 53 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 997/1049 modules 52 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 998/1049 modules 51 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 999/1049 modules 50 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 1000/1049 modules 49 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 1001/1049 modules 48 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 1002/1049 modules 47 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 1003/1049 modules 46 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 1004/1049 modules 45 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 1005/1049 modules 44 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 1006/1049 modules 43 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 1007/1049 modules 42 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 1008/1049 modules 41 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 1009/1049 modules 40 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 1010/1049 modules 39 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 1011/1049 modules 38 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 1012/1049 modules 37 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 1013/1049 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 1014/1049 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1015/1049 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1016/1049 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1017/1049 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1018/1049 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1019/1049 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1020/1049 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1021/1049 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1022/1049 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1023/1049 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1024/1049 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1025/1049 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1026/1049 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1027/1049 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1028/1049 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1029/1049 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1030/1049 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1032/1049 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1034/1049 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1035/1049 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1036/1050 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1036/1052 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1036/1053 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1036/1055 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1036/1056 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1036/1057 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1036/1058 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1036/1059 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1036/1060 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1036/1061 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1036/1062 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1036/1063 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1036/1064 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1036/1065 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1036/1066 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1036/1067 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1037/1067 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1038/1067 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1039/1067 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1040/1067 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1041/1067 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1042/1067 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1043/1067 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1044/1067 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1045/1067 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1046/1067 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1047/1067 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1049/1067 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1049/1068 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1049/1069 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1049/1071 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1049/1072 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1049/1073 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1049/1074 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1049/1075 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1049/1076 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1049/1077 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1049/1078 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1049/1079 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1049/1080 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1049/1081 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1050/1081 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1051/1081 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1052/1081 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1053/1081 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1054/1081 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1055/1081 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1056/1081 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1057/1081 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1058/1081 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1059/1081 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1060/1081 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1063/1081 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1064/1081 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1065/1081 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1068/1081 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1070/1081 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1074/1081 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1075/1081 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1076/1081 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1077/1081 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1078/1081 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1079/1081 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1080/1081 modules 1 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 70% building 1081/1081 modules 0 active 
<s> [webpack.Progress] 69% building 1081/1082 modules 1 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1081/1083 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1081/1084 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1081/1085 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1081/1086 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1081/1087 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/util/merge.js
